time,sesso,età,genere_preferito,periodo_visione,hobby,cosa_fare,preferenza_visione,media_film,media_puntate
2020/12/04 4:44:38 PM CET,0,19 - 25,Anime,Sera,12,Mangio,Da solo,3,7
2020/12/04 4:45:40 PM CET,1,19 - 25,Commedia,Sera,11,Mi concentro sulla trama,Da solo,1,0
2020/12/04 5:02:18 PM CET,1,19 - 25,Horror,Notte,12,Mangio,In Compagnia,5,3
2020/12/04 5:02:51 PM CET,1,16 - 18,Commedia,Sera,11,Mi concentro sulla trama,Da solo,2,2
2020/12/04 5:05:29 PM CET,0,19 - 25,Anime,Sera,10,Mi concentro sulla trama,Da solo,1,2
2020/12/04 5:06:04 PM CET,0,19 - 25,Erotico,Sera,2,Mi interesso alla fotografia,Da solo,2,6
2020/12/04 5:06:38 PM CET,1,19 - 25,Romantico,Notte,14,Mi concentro sulla trama,In Compagnia,1,10
2020/12/04 5:06:55 PM CET,0,16 - 18,Azione,Sera,12,Mi concentro sulla trama,Da solo,1,0
2020/12/04 5:06:58 PM CET,0,16 - 18,Avventura,Pomeriggio,12,Mi concentro sulla trama,In Compagnia,0,2
2020/12/04 5:07:08 PM CET,1,19 - 25,Commedia,Sera,8,Mi concentro sulla trama,In Compagnia,2,5
2020/12/04 5:07:29 PM CET,1,19 - 25,Avventura,Pomeriggio,14,Mi concentro sulla trama,Da solo,1,10
2020/12/04 5:07:32 PM CET,1,19 - 25,Commedia,Sera,2,Uso il cellulare,In Compagnia,1,2
2020/12/04 5:08:08 PM CET,1,19 - 25,Romantico,Sera,11,Mangio,Da solo,5,6
2020/12/04 5:08:41 PM CET,1,19 - 25,Avventura,Sera,0,Mi concentro sulla trama,In Compagnia,7,6
2020/12/04 5:08:58 PM CET,1,19 - 25,Giallo,Sera,12,Mi concentro sulla trama,Da solo,3,7
2020/12/04 5:09:03 PM CET,1,16 - 18,Horror,Sera,0,Mi concentro sulla trama,In Compagnia,3,4
2020/12/04 5:09:47 PM CET,1,19 - 25,Commedia,Sera,0,Mi concentro sulla trama,In Compagnia,4,3
2020/12/04 5:09:56 PM CET,0,19 - 25,Thriller,Notte,10,Mi concentro sulla trama,Da solo,10,6
2020/12/04 5:10:16 PM CET,1,19 - 25,Fantascienza,Sera,4,Mi concentro sulla trama,Da solo,2,4
2020/12/04 5:11:06 PM CET,1,19 - 25,Drammatici,Sera,14,Mi concentro sulla trama,In Compagnia,1,3
2020/12/04 5:12:01 PM CET,1,19 - 25,Commedia,Sera,0,Mi concentro sulla trama,In Compagnia,4,3
2020/12/04 5:13:04 PM CET,0,19 - 25,Commedia,Notte,14,Mi concentro sulla trama,Da solo,4,3
2020/12/04 5:14:44 PM CET,2,19 - 25,Romantico,Sera,14,Mi concentro sulla trama,In Compagnia,3,8
2020/12/04 5:15:00 PM CET,0,19 - 25,Thriller,Sera,12,Mi concentro sulla trama,Da solo,1,5
2020/12/04 5:17:12 PM CET,1,19 - 25,Azione,Sera,4,Mi interesso alla regia,Da solo,1,6
2020/12/04 5:17:35 PM CET,1,19 - 25,Giallo,Sera,0,Mi concentro sulla trama,Da solo,1,1
2020/12/04 5:19:27 PM CET,0,16 - 18,Anime,Notte,10,Mi concentro sulla trama,Da solo,0,10
2020/12/04 5:19:56 PM CET,1,19 - 25,Horror,Sera,4,Mi concentro sulla trama,Da solo,5,5
2020/12/04 5:22:28 PM CET,1,19 - 25,Azione,Notte,14,Mi concentro sulla trama,Da solo,2,7
2020/12/04 5:22:52 PM CET,2,19 - 25,Horror,Sera,11,Mi concentro sulla trama,Da solo,3,10
2020/12/04 5:25:21 PM CET,1,19 - 25,Azione,Sera,14,Mi concentro sulla trama,Da solo,8,10
2020/12/04 5:25:40 PM CET,1,19 - 25,Commedia,Sera,4,Uso il cellulare,In Compagnia,3,6
2020/12/04 5:25:46 PM CET,1,19 - 25,Azione,Sera,4,Uso il cellulare,In Compagnia,1,7
2020/12/04 5:25:57 PM CET,0,16 - 18,Avventura,Pomeriggio,12,Mi concentro sulla trama,In Compagnia,0,2
2020/12/04 5:39:24 PM CET,0,19 - 25,Azione,Pomeriggio,12,Mi concentro sulla trama,In Compagnia,2,10
2020/12/04 5:41:32 PM CET,0,19 - 25,Fantascienza,Notte,10,Mangio,Da solo,3,7
2020/12/04 5:45:29 PM CET,0,16 - 18,Azione,Sera,14,Mi concentro sulla trama,In Compagnia,8,5
2020/12/04 5:46:04 PM CET,1,16 - 18,Giallo,Pomeriggio,14,Mi concentro sulla trama,Da solo,2,10
2020/12/04 5:47:02 PM CET,1,19 - 25,Poliziesco,Notte,12,Mi concentro sulla trama,Da solo,5,8
2020/12/04 5:50:29 PM CET,1,16 - 18,Romantico,Sera,14,Mi concentro sulla trama,Da solo,4,10
2020/12/04 5:51:18 PM CET,0,19 - 25,Azione,Sera,12,Mi concentro sulla trama,In Compagnia,7,2
2020/12/04 5:53:34 PM CET,1,19 - 25,Romantico,Sera,8,Mi concentro sulla trama,In Compagnia,3,1
2020/12/04 5:57:28 PM CET,1,16 - 18,Poliziesco,Notte,8,Mi concentro sulla trama,Da solo,2,2
2020/12/04 5:59:09 PM CET,1,19 - 25,Drammatici,Notte,11,Mi concentro sulla trama,Da solo,2,1
2020/12/04 6:10:48 PM CET,1,19 - 25,Drammatici,Sera,6,Mi concentro sulla trama,Da solo,4,4
2020/12/04 6:14:30 PM CET,0,19 - 25,Fantascienza,Notte,10,Mi concentro sulla trama,In Compagnia,4,10
2020/12/04 6:15:29 PM CET,1,19 - 25,Poliziesco,Notte,12,Mi concentro sulla trama,Da solo,5,8
2020/12/04 6:15:38 PM CET,1,19 - 25,Avventura,Sera,14,Mi concentro sulla trama,Da solo,1,4
2020/12/04 6:16:20 PM CET,0,19 - 25,Azione,Sera,3,Mi concentro sulla trama,In Compagnia,2,9
2020/12/04 6:18:50 PM CET,1,16 - 18,Fantascienza,Sera,6,Mi concentro sulla trama,Da solo,2,8
2020/12/04 6:32:15 PM CET,2,19 - 25,Romantico,Sera,14,Mi concentro sulla trama,In Compagnia,3,8
2020/12/04 6:43:05 PM CET,1,19 - 25,Commedia,Sera,11,Mi concentro sulla trama,Da solo,6,5
2020/12/04 7:13:39 PM CET,0,19 - 25,Anime,Notte,10,Mi concentro sulla trama,Da solo,1,10
2020/12/04 8:13:16 PM CET,1,19 - 25,Giallo,Sera,0,Mi concentro sulla trama,Da solo,1,1
2020/12/04 8:24:36 PM CET,1,36 - 50,Musical,Sera,3,Mi concentro sulla trama,Da solo,7,10
2020/12/04 8:31:13 PM CET,1,19 - 25,Giallo,Sera,0,Mi concentro sulla trama,Da solo,1,1
2020/12/04 8:51:27 PM CET,1,19 - 25,Commedia,Sera,2,Mi concentro sulla trama,In Compagnia,2,5
2020/12/04 9:28:14 PM CET,1,19 - 25,Commedia,Sera,0,Mi concentro sulla trama,Da solo,4,2
2020/12/04 9:45:09 PM CET,1,19 - 25,Romantico,Sera,4,Mi concentro sulla trama,In Compagnia,0,5

